"","StartDate","EndDate","Status","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","DistributionChannel","UserLanguage","Q","Q.1","Age","Sex","Employment","No_Experience","AI_User","AI_Dev","D5","Intro.1","Q158","Intro.1.1","Q159","Q160","Q161","Intro.1.2","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","Q20","Q_1","Q_2","Q_3","Q_8","Q_5","Q_6","Intro.2","Q162","Intro.2.1","Q163","Q164","Q165","Intro.2.2","Q1.1","Q2.1","Q3.1","Q4.1","Q5.1","Q6.1","Q7.1","Q8.1","Q9.1","Q10.1","Q11.1","Q12.1","Q13.1","Q14.1","Q15.1","Q16.1","Q17.1","Q18.1","Q19.1","Q20.1","Q_1.1","Q_2.1","Q_3.1","Q_8.1","Q_5.1","Q_6.1","Q2.1.1","Q2.2","Q3.2","Q4.2","PROLIFIC_PID"
"18",2023-08-02 22:17:39,"2023-08-02 22:17:39","0","100",990,"1","2023-08-02 22:17:39","R_31bDyYhca1yfIyq","anonymous","EN","1","6468cd14a07776e7425b565c",27,"M","6","FALSE","TRUE","FALSE","","Grey and white sprinkled feathers ","Feathers on beak ","Eyes ","White belly ","White stipe ","Beak ","2","Crested Auklet","Parakeet Auklet","Crested Auklet","Crested Auklet","Crested Auklet","Least Auklet","Least Auklet","Least Auklet","Parakeet Auklet","Least Auklet","Least Auklet","Parakeet Auklet","Parakeet Auklet","Parakeet Auklet","Parakeet Auklet","Crested Auklet","Parakeet Auklet","Rhinoceros Auklet","Crested Auklet","Rhinoceros Auklet","7","7","6","5","7","5","Red ","Blue ","Right leaning arrow ","Left leaning arrow ","Two headed arrow leaning to the right ","Two headed arrow leaning to the left ","2","Right-bend","Right-bend","Right-bend","Right-bend","Right-bend","Ahead-or-right","Ahead-or-right","Ahead-or-right","Ahead-or-right","Ahead-or-right","Ahead-or-left","Ahead-or-left","Ahead-or-left","Ahead-or-left","Ahead-or-left","Left-bend","Left-bend","Left-bend","Left-bend","Left-bend","7","7","6","5","7","6","The regions the heatmap lighted made sense so it was easy to understand ","The signs stay mostly the same so the heatmap had no problem realizing what it would be ","More pictures ","Nice study, very interesting! ","6468cd14a07776e7425b565c"
"19",2023-08-02 22:20:31,"2023-08-02 22:20:30","0","100",1412,"1","2023-08-02 22:20:31","R_2qCTKRopWTUJ9Q1","anonymous","EN","1","60008d34a8f991132396fa0b",29,"M","4","TRUE","FALSE","FALSE","","least auklet: stump beak, chest white/speckled white, round body.","Rhinoceros auklet: longer orange beak, feather on top of beak arching up, slimmer build, lighter feet.","white lines above and under eyes","speckled chest","white line at eye, white chest","bright orange beak, neck curved inward slightly","2","Crested Auklet","Parakeet Auklet","Rhinoceros Auklet","Crested Auklet","Crested Auklet","Least Auklet","Parakeet Auklet","Least Auklet","Least Auklet","Least Auklet","Least Auklet","Parakeet Auklet","Parakeet Auklet","Parakeet Auklet","Parakeet Auklet","Crested Auklet","Parakeet Auklet","Crested Auklet","Rhinoceros Auklet","Crested Auklet","7","6","7","3","6","3","red outline, triangular, black arrow on white background without branching.","white arrow on blue background, branched arrow, arrowhead wider than line, white edged, round sign","right curved black arrow, on a triangular red outlines sign.","left curved black arrow, on a triangular red outlines sign.","white branch to the right on a blue background.","white branch to the left on a blue background.","2","Right-bend","Right-bend","Right-bend","Right-bend","Right-bend","Ahead-or-right","Ahead-or-right","Ahead-or-right","Ahead-or-right","Ahead-or-right","Ahead-or-left","Ahead-or-left","Ahead-or-left","Ahead-or-left","Ahead-or-left","Left-bend","Left-bend","Left-bend","Left-bend","Left-bend","7","6","7","5","6","6","It pointed out how specifically phrased sifferences between species might be used to diferentiate between them.","In much the same way as the first, although this seemed simpler, both for a human or an AI.","On what scale it is programmed, can the program look at the whole image? does it have to compare each pixel and then group those into blocks and compare them to neighbouring blocks (for example to see if a bird is speckled)? I don't know how a program would go about that. Similarly for both, to see articulated what specifically is being differentiated, the AI might pick up on sublte differences I oversaw, if so I'd like to know.","","60008d34a8f991132396fa0b"
"20",2023-08-02 22:23:46,"2023-08-02 22:23:46","0","100",1689,"1","2023-08-02 22:23:46","R_NXr4LgIclHf7VoR","anonymous","EN","1","5d6c12352e6bbb001a122cef",26,"F","2","TRUE","FALSE","FALSE","","white stripe at the eye","Black feather on beak","Dark eyes between white feathers","White chest","White strioe at eye and white chest","Dark face area","2","Rhinoceros Auklet","Rhinoceros Auklet","Parakeet Auklet","Least Auklet","Rhinoceros Auklet","Least Auklet","Parakeet Auklet","Least Auklet","Least Auklet","Least Auklet","Least Auklet","Least Auklet","Parakeet Auklet","Parakeet Auklet","Parakeet Auklet","Least Auklet","Parakeet Auklet","Parakeet Auklet","Crested Auklet","Crested Auklet","6","6","6","2","6","5","Red triangle","Blue circle ","Black on white facing right ","Black on white facing left","White on blue facing right","White on blue facing left","2","Right-bend","Right-bend","Right-bend","Right-bend","Right-bend","Ahead-or-right","Ahead-or-right","Ahead-or-right","Ahead-or-right","Ahead-or-right","Ahead-or-left","Ahead-or-left","Ahead-or-left","Ahead-or-left","Ahead-or-left","Left-bend","Left-bend","Left-bend","Left-bend","Left-bend","7","7","7","1","7","7","It showed me how simple the question would be ","It showed me how simple the question would be","The number of the ""questions"" the algorithm would ask ","","5d6c12352e6bbb001a122cef"
"21",2023-08-02 22:25:32,"2023-08-02 22:25:31","0","100",1330,"1","2023-08-02 22:25:32","R_1LNIp33QgQytk71","anonymous","EN","1","6474c73a9a56fa31f1d290df",21,"F","6","FALSE","TRUE","FALSE","I used ChatGPT for research for my studies. ","White and grey checkered body, dark gray wings, red small beak","Monocolored dark gray body, bright orange beak, feather on the beak","Broad White feathered stripes on head","White and grey checkered body and small stripes on head","Full white body and thin stripe in face","Red beak","2","Crested Auklet","Parakeet Auklet","Rhinoceros Auklet","Crested Auklet","Crested Auklet","Least Auklet","Least Auklet","Least Auklet","Least Auklet","Least Auklet","Parakeet Auklet","Parakeet Auklet","Parakeet Auklet","Crested Auklet","Parakeet Auklet","Crested Auklet","Parakeet Auklet","Parakeet Auklet","Parakeet Auklet","Rhinoceros Auklet","5","3","4","6","3","3","Triangular, Red lining, white in the middle, black arrow without things at the side of it's head","Round, blue in the middle, white rim arrows have things at the side of the point","Arrow shape ","Arrow shape ","Arrow that protrudes from straight arrow to the right ","Arrow that protrudes from straight arrow to the left","2","Right-bend","Ahead-or-right","Ahead-or-right","Right-bend","Right-bend","Right-bend","Ahead-or-right","Ahead-or-right","Ahead-or-right","Ahead-or-right","Left-bend","Ahead-or-left","Left-bend","Left-bend","Left-bend","Left-bend","Ahead-or-right","Left-bend","Left-bend","Left-bend","6","7","6","5","5","5","Not at all. ","I think the positioning of the heat map in the overall picture predicted the models decision. ","What the heat maps mean in terms of computer learning. ","","6474c73a9a56fa31f1d290df"
"22",2023-08-02 22:29:08,"2023-08-02 22:29:07","0","100",1646,"1","2023-08-02 22:29:08","R_1QxvcQEceUsInjn","anonymous","EN","1","6478a2374b8bb33b05539a61",24,"F","6","TRUE","FALSE","FALSE","no","round head, shorter beak, spots on the breast","fethers over the beak, flat head, grey breast","dark eyes","spotted breast and black beak","spotted breast and red beak","feathers over the beak","2","Crested Auklet","Parakeet Auklet","Rhinoceros Auklet","Crested Auklet","Crested Auklet","Least Auklet","Parakeet Auklet","Least Auklet","Least Auklet","Least Auklet","Least Auklet","Parakeet Auklet","Parakeet Auklet","Least Auklet","Parakeet Auklet","Crested Auklet","Parakeet Auklet","Parakeet Auklet","Parakeet Auklet","Rhinoceros Auklet","6","5","5","6","6","6","Direction of the Arrows","direction of the arrows and more blue on the left or right","big withe spot in the right corner","more withe color from the central to the left of the plate","more withe color from the central to the right of the plate","black color in the right corner","2","Right-bend","Right-bend","Ahead-or-left","Ahead-or-right","Ahead-or-right","Ahead-or-right","Ahead-or-right","Ahead-or-right","Ahead-or-left","Ahead-or-right","Ahead-or-left","Ahead-or-left","Ahead-or-left","Ahead-or-left","Ahead-or-left","Ahead-or-left","Left-bend","Left-bend","Left-bend","Ahead-or-left","6","6","5","7","2","5","It helpt a lot","was quite difficult","More specific heatmaps","-","6478a2374b8bb33b05539a61"
"23",2023-08-02 22:32:23,"2023-08-02 22:32:22","0","100",2522,"1","2023-08-02 22:32:23","R_2XdjBAvQKpCTbB5","anonymous","EN","1","5e06613fdc853504bff279ed",28,"M","4","FALSE","TRUE","FALSE","","gray feet","creme yellow feet","destinguished two white lines above and under the eye","gray white textured areas","white line starting right behind the eye","erected feather over the beak","2","Crested Auklet","Parakeet Auklet","Parakeet Auklet","Crested Auklet","Crested Auklet","Least Auklet","Parakeet Auklet","Least Auklet",NA,"Least Auklet",NA,"Parakeet Auklet","Parakeet Auklet","Parakeet Auklet","Parakeet Auklet","Parakeet Auklet","Parakeet Auklet","Crested Auklet","Rhinoceros Auklet","Rhinoceros Auklet","6","6","5","4","6","4","red frame, triangle, black on white background","round, white on blue background","triangle shape","the arc","the splitting point of the arrows and right arrow","the splitting point of the arrows and left arrow","2","Right-bend","Right-bend","Right-bend","Right-bend","Right-bend","Ahead-or-right","Ahead-or-right","Ahead-or-right","Right-bend","Ahead-or-right","Ahead-or-left","Ahead-or-left","Ahead-or-left","Left-bend","Ahead-or-left","Left-bend","Left-bend","Left-bend","Left-bend","Left-bend","5","7","5","1","6","6","'- by providing the original and heat map data for comparison","'- by providing the original and heat map data for comparison","'- maybe by mentioning how sure the model is that it found the right answer, by mentioning the score as well","","5e06613fdc853504bff279ed"
"24",2023-08-02 22:36:15,"2023-08-02 22:36:15","0","100",870,"1","2023-08-02 22:36:15","R_22tyhcfzwJuhoS7","anonymous","EN","1","6432bd53be7f749c2dd61f22",20,"F","6","FALSE","TRUE","FALSE","Good","White and gray feathers ","Dark grey feathers ","White feathers nearby eyes","White and grey chest","White chest","Long feather nearby eyes","2","Crested Auklet","Crested Auklet","Rhinoceros Auklet","Crested Auklet","Crested Auklet","Least Auklet","Parakeet Auklet","Least Auklet","Least Auklet","Least Auklet","Least Auklet","Least Auklet","Rhinoceros Auklet","Parakeet Auklet","Crested Auklet","Rhinoceros Auklet","Least Auklet","Parakeet Auklet","Rhinoceros Auklet","Rhinoceros Auklet","2","2","2","5","2","2","Triangle","Circle","Triangle right","Triangle left","Circle right","Circle left","2","Right-bend","Right-bend","Right-bend","Right-bend","Right-bend","Ahead-or-right","Ahead-or-right","Ahead-or-right","Ahead-or-right","Ahead-or-right","Ahead-or-left","Ahead-or-left","Left-bend","Ahead-or-left","Ahead-or-left","Left-bend","Left-bend","Left-bend","Left-bend","Left-bend","2","3","2","3","2","4","Not really good","Bad","More instructions ","","6432bd53be7f749c2dd61f22"
"25",2023-08-02 22:36:20,"2023-08-02 22:36:19","0","100",1268,"1","2023-08-02 22:36:20","R_3pb74jbTSq7W4Nr","anonymous","EN","1","6427fca3b9cdc2513dbb5469",28,"F","2","FALSE","TRUE","FALSE","Iâ€™m using intelligent agents on a daily basis to complete tasks without doing it myself so that I can do other tasks and get info at the same time I need to find out. So those agents ease my life","Least auklet: black and white color, small dark dots on the body front","Black/black and grey color, The beak is more elongated","The head, two white stripes there","One white stripe on the head, small dark spots on the body front","One white stripe on the head, dark spots not on the whole body front, but only on the top of it ","Hear near the beat (as ponytail), body front is gray, one white stripe on the head","2","Crested Auklet","Crested Auklet","Least Auklet","Crested Auklet","Crested Auklet","Least Auklet","Parakeet Auklet","Least Auklet","Least Auklet","Least Auklet","Parakeet Auklet","Parakeet Auklet","Parakeet Auklet","Parakeet Auklet","Parakeet Auklet","Rhinoceros Auklet","Parakeet Auklet","Parakeet Auklet","Rhinoceros Auklet","Rhinoceros Auklet","7","7","6","2","7","6","Triangle, black arrow, with arrow not so sharp at the end, red color","Circle, blue color, sharp arrows, white arrow","White background, black arrow, arrow shape and direction ","White background, black arrow, arrow shape and direction ","Color of arrow, shape, direction ","Color of arrow, shape, direction ","2","Right-bend","Right-bend","Right-bend","Right-bend","Right-bend","Ahead-or-right","Ahead-or-right","Ahead-or-right","Ahead-or-right","Ahead-or-right","Ahead-or-left","Ahead-or-left","Ahead-or-left","Ahead-or-left","Ahead-or-left","Left-bend","Left-bend","Left-bend","Left-bend","Left-bend","7","7","7","2","7","6","The explanation was clear enough to understand how AI is analyzing the image of the birds and what parts of it are taken into account to make a decision how ai can see those images(birds)","The explanation was clear enough to understand how AI is analyzing the image of the birds and what parts of it are taken into account to make a decision how ai can see those images( road signs)","Everything was absolutely clear and helpful so no need for additional information ","","6427fca3b9cdc2513dbb5469"
"26",2023-08-02 22:37:14,"2023-08-02 22:37:13","0","100",2513,"1","2023-08-02 22:37:14","R_1hMbSR4rVI65OdQ","anonymous","EN","1","5a71c8ccb7fcdc0001e40726",28,"M","5","TRUE","FALSE","FALSE","","Dark grey wings, white to grey body, short orange beak, white to silver bird feet","Dark grey to black wings, grey to dark grey body, orange beak, horn-like feather on the head, white light yellow bird feet","Yellow to orange beak with dark edges. Small horn on the nose.","Very short black to yellow beaks. Dark Grey Wings. White to grey body.","Orange beak. Dark grey wings. White to grey body. White stripe behind the eye.","Orange beak. Dark grey to black wings. Grey to dark grey body. Horn-like feathers on the nose. White stripe behind the eye.","2","Crested Auklet","Parakeet Auklet","Parakeet Auklet","Crested Auklet","Crested Auklet","Least Auklet","Parakeet Auklet","Least Auklet","Least Auklet","Least Auklet","Least Auklet","Parakeet Auklet","Crested Auklet","Parakeet Auklet","Parakeet Auklet","Parakeet Auklet","Parakeet Auklet","Rhinoceros Auklet","Rhinoceros Auklet","Rhinoceros Auklet","6","5","5","5","6","4","Triangle, white background with a red edge line. Symbol is black.","Circle, blue background with a white edge. Symbol is blue.","Black Bend symbol to the right, white background and straight red edges.","Black Bend symbol to the left, white background and straight red edges.","Blue background, white arrow symbols straight ahead and to the right.","Blue background, white arrow symbols straight ahead and to the left.","2","Right-bend","Right-bend","Right-bend","Right-bend","Right-bend","Ahead-or-right","Ahead-or-right","Ahead-or-right","Ahead-or-right","Ahead-or-right","Ahead-or-left","Ahead-or-left","Ahead-or-left","Ahead-or-left","Ahead-or-left","Left-bend","Left-bend","Left-bend","Left-bend","Left-bend","6","6","6","3","6","5","It showed specific zones on the pictures that highlighted characteristics of the bird used to identify it. Although not always correct, it depicts the method used and you can understand the ""reasoning"" behind the result of the model.","Similar to Task 1. Even if this method is more simplistic, it is not as easy to understand as in Task 1, because there is only one characteristic (or one ""heatzone"") to see.","Nothing so far.","","5a71c8ccb7fcdc0001e40726"
"27",2023-08-02 22:39:26,"2023-08-02 22:39:26","0","100",1613,"1","2023-08-02 22:39:26","R_bQHuEagg93vHk77","anonymous","EN","1","646cf7e3b6213165030e2c01",38,"F","2","FALSE","TRUE","FALSE","Been User of siri, google bot, chat gpt","white breast","Iroquois over the beak","eyes","light breast","cheeks","head","2","Crested Auklet","Parakeet Auklet","Rhinoceros Auklet","Rhinoceros Auklet","Crested Auklet","Least Auklet","Parakeet Auklet","Parakeet Auklet","Least Auklet","Least Auklet","Parakeet Auklet","Least Auklet","Parakeet Auklet","Least Auklet","Parakeet Auklet","Parakeet Auklet","Crested Auklet","Parakeet Auklet","Crested Auklet","Crested Auklet","7","7","7","5","7","6","Red triangle","blue circle","black curve to the right","black curve to the left","right arrow to the right and straight forward","left arrow to the left and straight forward","2","Right-bend","Right-bend","Right-bend","Right-bend","Right-bend","Ahead-or-right","Ahead-or-right","Ahead-or-right","Ahead-or-right","Ahead-or-right","Left-bend","Ahead-or-left","Ahead-or-left","Ahead-or-left","Ahead-or-left","Left-bend","Left-bend","Left-bend","Left-bend","Left-bend","7","7","7","7","7","7","good","very good","no additional information needed","","646cf7e3b6213165030e2c01"
"28",2023-08-02 22:43:52,"2023-08-02 22:43:51","0","100",2370,"1","2023-08-02 22:43:52","R_2q4O4dnoudH0CbH","anonymous","EN","1","63d4fe50fa970b0bdecfa2e9",35,"F","2","FALSE","TRUE","FALSE","","The color is white or fair and beak is not sharp.","The color is black or grey and beak is very sharp.","Focused on eyes.","Focused on stomach and eyes.","Focused on upper body, for example eyes, beak etc.","Focused on beak","2","Crested Auklet","Parakeet Auklet","Rhinoceros Auklet","Crested Auklet","Crested Auklet","Least Auklet","Parakeet Auklet","Parakeet Auklet","Least Auklet","Least Auklet","Least Auklet","Parakeet Auklet","Crested Auklet","Crested Auklet","Rhinoceros Auklet","Least Auklet","Parakeet Auklet","Crested Auklet","Crested Auklet","Rhinoceros Auklet","5","6","5","6","6","7","Red color border. Linear structure.","Blue color. Tree structure.","Focused on whole area. Not clearly visible.","Focused on center.  Not clearly visible.","Focused on center. Clearly visible.","Focused on whole area. Not clearly visible.","2","Right-bend","Left-bend","Right-bend","Right-bend","Right-bend","Ahead-or-left","Ahead-or-right","Ahead-or-left","Right-bend","Ahead-or-right","Right-bend","Ahead-or-right","Ahead-or-right","Ahead-or-right","Ahead-or-left","Right-bend","Ahead-or-right","Left-bend","Left-bend","Left-bend","5","6","5","6","5","6","The explanations give clear instructions and have a sufficient amount of example images for reasoning.","The explanations give clear instructions and have a sufficient amount of example images for reasoning.","Explanation video.","","63d4fe50fa970b0bdecfa2e9"
"29",2023-08-02 22:52:45,"2023-08-02 22:52:44","0","100",3274,"1","2023-08-02 22:52:45","R_8e5DfTyef54B9O9","anonymous","EN","1","64368ff83bef9a5aab10be8d",28,"M","3","TRUE","FALSE","FALSE","","white feather small orange peck","dark gray bottom and orang peck","the face and head ","head and stomach ","the shape oh the head and the stomach part","the peck and the shape of the head ","2","Crested Auklet","Crested Auklet","Crested Auklet","Crested Auklet","Crested Auklet","Least Auklet","Parakeet Auklet","Least Auklet","Least Auklet","Least Auklet","Least Auklet","Parakeet Auklet","Rhinoceros Auklet","Parakeet Auklet","Parakeet Auklet","Rhinoceros Auklet","Rhinoceros Auklet","Rhinoceros Auklet","Rhinoceros Auklet","Rhinoceros Auklet","7","7","3","2","4","6","triangle with black arrow ","a circle with white Arrow  ","bended black arrow","left benden black arrow ","two white arrows with an angle ","two white arrows with an angle ","2","Right-bend","Right-bend","Right-bend","Right-bend","Right-bend","Ahead-or-right","Ahead-or-right","Ahead-or-right","Ahead-or-right","Ahead-or-right","Ahead-or-left","Ahead-or-left","Ahead-or-left","Ahead-or-left","Ahead-or-left","Left-bend","Left-bend","Left-bend","Left-bend","Left-bend","7","7","7","7","7","7","to follow the red area to determine te spices  ","to now what is the important part in the sign","a bumb map could help","nothing","64368ff83bef9a5aab10be8d"
"30",2023-08-02 22:57:31,"2023-08-02 22:57:30","0","100",3734,"1","2023-08-02 22:57:31","R_1ou4A16qfrr1aMB","anonymous","EN","1","61123bdc9bdfe87e54a459a6",23,"M","2","FALSE","TRUE","TRUE","I make a great use of all kinds of AI assistants, use of chatGPT, as well as I'm currently a student of Data Science.","Small squashed beak, very distinguished white eye, with a long white line on the head. The color is mainly black, with white underbelly.","Black bird, with long body, distinguished orange beak, and unique black feather on their head.","The white part above the beak ","The back eye area, and white belly. ","White eye, and white belly (Front of the bird)","The orange beak, and overall head. The feather on top of the hea","2","Crested Auklet","Parakeet Auklet","Parakeet Auklet","Crested Auklet","Crested Auklet","Least Auklet","Least Auklet","Parakeet Auklet","Least Auklet","Least Auklet","Least Auklet","Parakeet Auklet","Parakeet Auklet","Parakeet Auklet","Least Auklet","Rhinoceros Auklet","Rhinoceros Auklet","Parakeet Auklet","Rhinoceros Auklet","Rhinoceros Auklet","6","4","3","6","4","5","Triangle, three colors of black white and red. the symbol inside of it is simply left to right","Round blue shape, composing of blue and white colors, inside you have two arrows pointing upwards and in either left or right ","It looks for the overall shape in it, distinction of colors in close area, and then at complete shape of the symbol inside","It looks very heavily into the corner of the shape being straight, and around the way that the symbol inside curves","It very heavily focuses on the inside of the sign, and to which side the arrow bends to","It looks at center of the symbol, to check of distinctions in it","2","Right-bend","Ahead-or-right","Right-bend","Right-bend","Right-bend","Right-bend","Ahead-or-right","Ahead-or-right","Ahead-or-right","Ahead-or-right","Ahead-or-left","Ahead-or-left","Ahead-or-left","Left-bend","Ahead-or-left","Right-bend","Ahead-or-right","Left-bend","Right-bend","Left-bend","5","2","4","6","4","4","They basically focused on different parts of the body of birds, in one of them it focused mainly on the head and its distinctive features, while in other on their body colors.","it seems that model very highly focused on the inside parts of the sign, omitting everything around it. You could tell which object it would more likely classify as, by dispersion and density of the map. It seemed that on the bend-sign it was more focused and less dispersed in comparison to blue sing.","I didn't completely understood, if the second models account for colors, or only on the shape of the sign, it also very highly focused on inner part of it.","","61123bdc9bdfe87e54a459a6"
"31",2023-08-08 15:02:30,"2023-08-08 15:02:29","0","100",938,"1","2023-08-08 15:02:30","R_1f0XdMzAqCya7wT","anonymous","EN","1","6435d9286bfeedf138d25972",23,"M","6","FALSE","TRUE","FALSE","using prompts to generate captions and art","white belly, short pick","feathers between eyes","distinctive face patterns","white belly","white belly, mark behind eye","different pic and feathers between eyes","2","Crested Auklet","Crested Auklet","Parakeet Auklet","Rhinoceros Auklet","Crested Auklet","Least Auklet","Parakeet Auklet","Least Auklet","Parakeet Auklet","Least Auklet","Least Auklet","Parakeet Auklet","Parakeet Auklet","Least Auklet","Parakeet Auklet","Parakeet Auklet","Least Auklet","Rhinoceros Auklet","Rhinoceros Auklet","Rhinoceros Auklet","7","7","6","3","7","7","triangle, red outline, black arrow","circle, white arrows, splitting arrows","looks directly at the arrow direction","looks directly at the arrow direction","sligtly right focused","sligtly left focused","2","Right-bend","Right-bend","Right-bend","Right-bend","Right-bend","Right-bend","Right-bend","Ahead-or-right","Ahead-or-right","Ahead-or-right","Ahead-or-left","Ahead-or-left","Ahead-or-left","Ahead-or-left","Ahead-or-left","Left-bend","Left-bend","Left-bend","Left-bend","Left-bend","7","6","5","5","5","6","very good","a little worse, mainly because the signs are obviously more similar","how often it's wrong or right","","6435d9286bfeedf138d25972"
"32",2023-08-08 15:09:34,"2023-08-08 15:09:33","0","100",651,"1","2023-08-08 15:09:34","R_3p4jBLaK0uzS1jA","anonymous","EN","1","6426cfe418c0f533b7e78fb4",25,"M","6","FALSE","FALSE","TRUE","i am student of AI and learning all these things ","dark gey feathers ","orange beak ","on beak ","target at belly ","upper part of body ","only head ","2","Crested Auklet","Parakeet Auklet","Crested Auklet","Crested Auklet","Parakeet Auklet","Least Auklet","Parakeet Auklet","Parakeet Auklet","Least Auklet","Parakeet Auklet","Least Auklet","Parakeet Auklet","Crested Auklet","Crested Auklet","Crested Auklet","Crested Auklet","Parakeet Auklet","Crested Auklet","Crested Auklet","Crested Auklet","5","5","6","5","4","5","stright and turn ","straight or turn ","straight and turn","left turn ","straight or right turn ","straight or left trun","2","Right-bend","Right-bend","Right-bend","Right-bend","Right-bend","Ahead-or-right","Ahead-or-right","Ahead-or-right","Ahead-or-right","Ahead-or-right",NA,"Ahead-or-left","Ahead-or-left","Ahead-or-left","Ahead-or-left","Left-bend","Left-bend","Left-bend","Left-bend","Left-bend","5","5","5","5","4","5","it focus some part of birds ","moving left straight or right makes a difference ","focus on more featuring s ","","6426cfe418c0f533b7e78fb4"
"33",2023-08-08 15:09:48,"2023-08-08 15:09:48","0","100",1750,"1","2023-08-08 15:09:48","R_25SX2eNa0YerOSK","anonymous","EN","1","64483a04905bcd4a0e0b21e7",29,"M","2","FALSE","TRUE","FALSE","Interacted with an Alexa before. Worked with ChatGPT.","Least Auklet: dark grey wings, white grey-spotted chest feathers, short beak, grey feet","Rhinoceros Auklet: dark grey wings, slightly brighter chest feathers, slightly elongated beak, noticable feathers atop the beak, pale yellowish feet","Shape of the head. White feathers stripe behind the eyes and the beak.","Colors of the chest plumage. Overall Shape.","White feathers stripe behind the eyes. Colors of the chest plumage. ","Shape of the beak / head. Colors of the head feathers.","2","Crested Auklet","Crested Auklet","Parakeet Auklet","Crested Auklet","Crested Auklet","Least Auklet","Least Auklet","Least Auklet","Least Auklet","Least Auklet","Least Auklet","Parakeet Auklet","Parakeet Auklet","Parakeet Auklet","Parakeet Auklet","Rhinoceros Auklet","Rhinoceros Auklet","Rhinoceros Auklet","Rhinoceros Auklet","Rhinoceros Auklet","6","5","3","3","5","6","Triangle shape, colors used (red, white and black), shape of the arrow. ","Round shape, colors used (white and blue), shape of the arrow.","Direction of the black arrow, shape of the sign.","Direction of the black arrow, shape of the sign.","Overall image of the arrow and the direction of the white arrow.","Overall image of the arrow and the direction of the white arrow.","2","Right-bend","Right-bend","Right-bend","Right-bend","Right-bend","Ahead-or-right","Ahead-or-right","Ahead-or-right","Ahead-or-right","Ahead-or-right","Ahead-or-left","Ahead-or-left","Ahead-or-left","Ahead-or-left","Ahead-or-left","Left-bend","Right-bend","Left-bend","Right-bend","Left-bend","7","5","4","2","6","6","The heatmap seemed to be identifying certain aspects of the birds appearance and often enough highlight combinations like the colors of the chest plummage and the shape of the beak.","More than the overall shape of the sign the heatmap indicated that the model interpreted the shape of the arrow on the sign. Often focussing on one side of the sign.","It was easier learning about the model's reasoning looking at the bird heatmaps as they often highlighted different aspects and were overall more nuanced. Even more nuanced examples would highlight this even more.","I think in regards to the bird species the names of the crested and rhinoceros species might be swapped?","64483a04905bcd4a0e0b21e7"
